Drupal\eventdispather\EventSubscriber\EventBaniere Object
(
    [year:protected] => 2017
    [month:protected] => 1
    [day:protected] => 20
    [_serviceId] => eventbaniere
)
 Service ID                                                         Class Name                                                                        
 route_subscriber.module                                            Drupal\Core\EventSubscriber\ModuleRouteSubscriber                                 
 resolver_manager.entity                                            Drupal\Core\Entity\EntityResolverManager                                          
 route_subscriber.entity                                            Drupal\Core\EventSubscriber\EntityRouteAlterSubscriber                            
 ajax_response.subscriber                                           Drupal\Core\EventSubscriber\AjaxResponseSubscriber                                
 form_ajax_subscriber                                               Drupal\Core\Form\EventSubscriber\FormAjaxSubscriber                               
 route_enhancer.lazy_collector                                      Drupal\Core\Routing\LazyRouteEnhancer                                             
 route_enhancer_subscriber                                          Drupal\Core\EventSubscriber\RouteEnhancerSubscriber                               
 route_enhancer.param_conversion                                    Drupal\Core\Routing\Enhancer\ParamConversionEnhancer                              
 route_enhancer.form                                                Drupal\Core\Routing\Enhancer\FormRouteEnhancer                                    
 route_enhancer.entity                                              Drupal\Core\Entity\Enhancer\EntityRouteEnhancer                                   
 route_enhancer.entity_revision                                     Drupal\Core\Routing\Enhancer\EntityRevisionRouteEnhancer                          
 route_special_attributes_subscriber                                Drupal\Core\EventSubscriber\SpecialAttributesRouteSubscriber                      
 route_http_method_subscriber                                       Drupal\Core\EventSubscriber\RouteMethodSubscriber                                 
 psr_response_view_subscriber                                       Drupal\Core\EventSubscriber\PsrResponseSubscriber                                 
 main_content_view_subscriber                                       Drupal\Core\EventSubscriber\MainContentViewSubscriber                             
 accept_negotiation_406                                             Drupal\Core\EventSubscriber\AcceptNegotiation406                                  
 main_content_renderer.html                                         Drupal\Core\Render\MainContent\HtmlRenderer                                       
 main_content_renderer.ajax                                         Drupal\Core\Render\MainContent\AjaxRenderer                                       
 main_content_renderer.dialog                                       Drupal\Core\Render\MainContent\DialogRenderer                                     
 main_content_renderer.modal                                        Drupal\Core\Render\MainContent\ModalRenderer                                      
 controller.form                                                    Drupal\Core\Controller\HtmlFormController                                         
 controller.entity_form                                             Drupal\Core\Entity\HtmlEntityFormController                                       
 form_ajax_response_builder                                         Drupal\Core\Form\FormAjaxResponseBuilder                                          
 router_listener                                                    Symfony\Component\HttpKernel\EventListener\RouterListener                         
 options_request_listener                                           Drupal\Core\EventSubscriber\OptionsRequestSubscriber                              
 bare_html_page_renderer                                            Drupal\Core\Render\BareHtmlPageRenderer                                           
 private_key                                                        Drupal\Core\PrivateKey                                                            
 csrf_token                                                         Drupal\Core\Access\CsrfTokenGenerator                                             
 access_arguments_resolver_factory                                  Drupal\Core\Access\AccessArgumentsResolverFactory                                 
 access_manager                                                     Drupal\Core\Access\AccessManager                                                  
 access_manager.check_provider                                      Drupal\Core\Access\CheckProvider                                                  
 access_check.default                                               Drupal\Core\Access\DefaultAccessCheck                                             
 access_check.entity                                                Drupal\Core\Entity\EntityAccessCheck                                              
 access_check.entity_create                                         Drupal\Core\Entity\EntityCreateAccessCheck                                        
 access_check.entity_create_any                                     Drupal\Core\Entity\EntityCreateAnyAccessCheck                                     
 access_check.theme                                                 Drupal\Core\Theme\ThemeAccessCheck                                                
 access_check.custom                                                Drupal\Core\Access\CustomAccessCheck                                              
 access_check.csrf                                                  Drupal\Core\Access\CsrfAccessCheck                                                
 access_check.header.csrf                                           Drupal\Core\Access\CsrfRequestHeaderAccessCheck                                   
 maintenance_mode                                                   Drupal\Core\Site\MaintenanceMode                                                  
 maintenance_mode_subscriber                                        Drupal\Core\EventSubscriber\MaintenanceModeSubscriber                             
 path_subscriber                                                    Drupal\Core\EventSubscriber\PathSubscriber                                        
 route_access_response_subscriber                                   Drupal\Core\EventSubscriber\RouteAccessResponseSubscriber                         
 client_error_response_subscriber                                   Drupal\Core\EventSubscriber\ClientErrorResponseSubscriber                         
 anonymous_user_response_subscriber                                 Drupal\Core\EventSubscriber\AnonymousUserResponseSubscriber                       
 ajax_response.attachments_processor                                Drupal\Core\Ajax\AjaxResponseAttachmentsProcessor                                 
 html_response.attachments_processor                                Drupal\Core\Render\HtmlResponseAttachmentsProcessor                               
 html_response.subscriber                                           Drupal\Core\EventSubscriber\HtmlResponseSubscriber                                
 finish_response_subscriber                                         Drupal\Core\EventSubscriber\FinishResponseSubscriber                              
 response_generator_subscriber                                      Drupal\Core\EventSubscriber\ResponseGeneratorSubscriber                           
 redirect_response_subscriber                                       Drupal\Core\EventSubscriber\RedirectResponseSubscriber                            
 redirect_leading_slashes_subscriber                                Drupal\Core\EventSubscriber\RedirectLeadingSlashesSubscriber                      
 request_close_subscriber                                           Drupal\Core\EventSubscriber\RequestCloseSubscriber                                
 config_import_subscriber                                           Drupal\Core\EventSubscriber\ConfigImportSubscriber                                
 config_snapshot_subscriber                                         Drupal\Core\EventSubscriber\ConfigSnapshotSubscriber                              
 exception.default_json                                             Drupal\Core\EventSubscriber\ExceptionJsonSubscriber                               
 exception.default_html                                             Drupal\Core\EventSubscriber\DefaultExceptionHtmlSubscriber                        
 exception.default                                                  Drupal\Core\EventSubscriber\DefaultExceptionSubscriber                            
 exception.logger                                                   Drupal\Core\EventSubscriber\ExceptionLoggingSubscriber                            
 exception.custom_page_json                                         Drupal\Core\EventSubscriber\ExceptionJsonSubscriber                               
 exception.custom_page_html                                         Drupal\Core\EventSubscriber\CustomPageExceptionHtmlSubscriber                     
 exception.fast_404_html                                            Drupal\Core\EventSubscriber\Fast404ExceptionHtmlSubscriber                        
 exception.test_site                                                Drupal\Core\EventSubscriber\ExceptionTestSiteSubscriber                           
 exception.enforced_form_response                                   Drupal\Core\EventSubscriber\EnforcedFormResponseSubscriber                        
 route_processor_manager                                            Drupal\Core\RouteProcessor\RouteProcessorManager                                  
 path_processor_manager                                             Drupal\Core\PathProcessor\PathProcessorManager                                    
 path_processor_decode                                              Drupal\Core\PathProcessor\PathProcessorDecode                                     
 path_processor_front                                               Drupal\Core\PathProcessor\PathProcessorFront                                      
 route_processor_current                                            Drupal\Core\RouteProcessor\RouteProcessorCurrent                                  
 path_processor_alias                                               Drupal\Core\PathProcessor\PathProcessorAlias                                      
 route_processor_csrf                                               Drupal\Core\Access\RouteProcessorCsrf                                             
 transliteration                                                    Drupal\Core\Transliteration\PhpTransliteration                                    
 flood                                                              Drupal\Core\Flood\DatabaseBackend                                                 
 plugin.manager.mail                                                Drupal\Core\Mail\MailManager                                                      
 plugin.manager.condition                                           Drupal\Core\Condition\ConditionManager                                            
 plugin.manager.element_info                                        Drupal\Core\Render\ElementInfoManager                                             
 stream_wrapper_manager                                             Drupal\Core\StreamWrapper\StreamWrapperManager                                    
 stream_wrapper.public                                              Drupal\Core\StreamWrapper\PublicStream                                            
 stream_wrapper.temporary                                           Drupal\Core\StreamWrapper\TemporaryStream                                         
 kernel_destruct_subscriber                                         Drupal\Core\EventSubscriber\KernelDestructionSubscriber                           
 image.toolkit.manager                                              Drupal\Core\ImageToolkit\ImageToolkitManager                                      
 image.toolkit.operation.manager                                    Drupal\Core\ImageToolkit\ImageToolkitOperationManager                             
 image.factory                                                      Drupal\Core\Image\ImageFactory                                                    
 breadcrumb                                                         Drupal\Core\Breadcrumb\BreadcrumbManager                                          
 token                                                              Drupal\Core\Utility\Token                                                         
 batch.storage                                                      Drupal\Core\Batch\BatchStorage                                                    
 replica_database_ignore__subscriber                                Drupal\Core\EventSubscriber\ReplicaDatabaseIgnoreSubscriber                       
 country_manager                                                    Drupal\Core\Locale\CountryManager                                                 
 date.formatter                                                     Drupal\Core\Datetime\DateFormatter                                                
 feed.bridge.reader                                                 Drupal\Component\Bridge\ZfExtensionManagerSfContainer                             
 feed.bridge.writer                                                 Drupal\Component\Bridge\ZfExtensionManagerSfContainer                             
 feed.reader.dublincoreentry                                        Zend\Feed\Reader\Extension\DublinCore\Entry                                       
 feed.reader.dublincorefeed                                         Zend\Feed\Reader\Extension\DublinCore\Feed                                        
 feed.reader.contententry                                           Zend\Feed\Reader\Extension\Content\Entry                                          
 feed.reader.atomentry                                              Zend\Feed\Reader\Extension\Atom\Entry                                             
 feed.reader.atomfeed                                               Zend\Feed\Reader\Extension\Atom\Feed                                              
 feed.reader.slashentry                                             Zend\Feed\Reader\Extension\Slash\Entry                                            
 feed.reader.wellformedwebentry                                     Zend\Feed\Reader\Extension\WellFormedWeb\Entry                                    
 feed.reader.threadentry                                            Zend\Feed\Reader\Extension\Thread\Entry                                           
 feed.reader.podcastentry                                           Zend\Feed\Reader\Extension\Podcast\Entry                                          
 feed.reader.podcastfeed                                            Zend\Feed\Reader\Extension\Podcast\Feed                                           
 feed.writer.atomrendererfeed                                       Zend\Feed\Writer\Extension\Atom\Renderer\Feed                                     
 feed.writer.contentrendererentry                                   Zend\Feed\Writer\Extension\Content\Renderer\Entry                                 
 feed.writer.dublincorerendererentry                                Zend\Feed\Writer\Extension\DublinCore\Renderer\Entry                              
 feed.writer.dublincorerendererfeed                                 Zend\Feed\Writer\Extension\DublinCore\Renderer\Feed                               
 feed.writer.itunesentry                                            Zend\Feed\Writer\Extension\ITunes\Entry                                           
 feed.writer.itunesfeed                                             Zend\Feed\Writer\Extension\ITunes\Feed                                            
 feed.writer.itunesrendererentry                                    Zend\Feed\Writer\Extension\ITunes\Renderer\Entry                                  
 feed.writer.itunesrendererfeed                                     Zend\Feed\Writer\Extension\ITunes\Renderer\Feed                                   
 feed.writer.slashrendererentry                                     Zend\Feed\Writer\Extension\Slash\Renderer\Entry                                   
 feed.writer.threadingrendererentry                                 Zend\Feed\Writer\Extension\Threading\Renderer\Entry                               
 feed.writer.wellformedwebrendererentry                             Zend\Feed\Writer\Extension\WellFormedWeb\Renderer\Entry                           
 theme.manager                                                      Drupal\Core\Theme\ThemeManager                                                    
 theme.initialization                                               Drupal\Core\Theme\ThemeInitialization                                             
 theme.registry                                                     Drupal\Core\Theme\Registry                                                        
 authentication                                                     Drupal\Core\Authentication\AuthenticationManager                                  
 authentication_collector                                           Drupal\Core\Authentication\AuthenticationCollector                                
 authentication_subscriber                                          Drupal\Core\EventSubscriber\AuthenticationSubscriber                              
 account_switcher                                                   Drupal\Core\Session\AccountSwitcher                                               
 user_permissions_hash_generator                                    Drupal\Core\Session\PermissionsHashGenerator                                      
 current_user                                                       Drupal\Core\Session\AccountProxy                                                  
 session_configuration                                              Drupal\Core\Session\SessionConfiguration                                          
 session                                                            Symfony\Component\HttpFoundation\Session\Session                                  
 session.flash_bag                                                  Symfony\Component\HttpFoundation\Session\Flash\FlashBag                           
 session.attribute_bag                                              Symfony\Component\HttpFoundation\Session\Attribute\AttributeBag                   
 session_handler.storage                                            Drupal\Core\Session\SessionHandler                                                
 session_handler.write_check                                        Symfony\Component\HttpFoundation\Session\Storage\Handler\WriteCheckSessionHandler 
 session_handler.write_safe                                         Drupal\Core\Session\WriteSafeSessionHandler                                       
 session_manager                                                    Drupal\Core\Session\SessionManager                                                
 session_manager.metadata_bag                                       Drupal\Core\Session\MetadataBag                                                   
 asset.css.collection_renderer                                      Drupal\Core\Asset\CssCollectionRenderer                                           
 asset.css.collection_optimizer                                     Drupal\Core\Asset\CssCollectionOptimizer                                          
 asset.css.optimizer                                                Drupal\Core\Asset\CssOptimizer                                                    
 asset.css.collection_grouper                                       Drupal\Core\Asset\CssCollectionGrouper                                            
 asset.css.dumper                                                   Drupal\Core\Asset\AssetDumper                                                     
 asset.js.collection_renderer                                       Drupal\Core\Asset\JsCollectionRenderer                                            
 asset.js.collection_optimizer                                      Drupal\Core\Asset\JsCollectionOptimizer                                           
 asset.js.optimizer                                                 Drupal\Core\Asset\JsOptimizer                                                     
 asset.js.collection_grouper                                        Drupal\Core\Asset\JsCollectionGrouper                                             
 asset.js.dumper                                                    Drupal\Core\Asset\AssetDumper                                                     
